;F.O.;Tiempo (s);Dev (%);#Best;;;;;;
Ran56pmed4v3.10.2.txt;11158,69061;0,000012;25,90%;0;8863,48771;0,0000051;0,00%;1;;8863,48771
Ran57pmed4v3.10.2.txt;11017,15483;0,000013;29,85%;0;8484,41521;0,0000056;0,00%;1;;8484,41521
Ran58pmed4v3.10.2.txt;10126,24517;0,000015;20,86%;0;8378,47588;0,0000058;0,00%;1;;8378,47588
Ran59pmed4v3.10.2.txt;10232,5994;0,0000133;18,75%;0;8616,9327;0,0000051;0,00%;1;;8616,9327
Ran60pmed4v3.10.2.txt;10248,5899;0,0000127;21,61%;0;8427,65813;0,0000051;0,00%;1;;8427,65813
Ran61pmed4v3.10.2.txt;9925,17662;0,0000168;26,09%;0;7871,6714;0,0000055;0,00%;1;;7871,6714
Ran62pmed4v3.10.2.txt;10384,90454;0,000012;24,50%;0;8341,2141;0,0000061;0,00%;1;;8341,2141
Ran63pmed4v3.10.2.txt;11261,95337;0,0000123;30,36%;0;8639,1915;0,0000054;0,00%;1;;8639,1915
Ran64pmed4v3.10.2.txt;10493,22359;0,0000119;21,62%;0;8627,95484;0,0000056;0,00%;1;;8627,95484
Ran65pmed4v3.10.2.txt;10986,78827;0,0000119;32,05%;0;8320,1007;0,0000051;0,00%;1;;8320,1007
Ran66pmed4v3.10.2.txt;10850,75068;0,0000113;21,33%;0;8943,54236;0,0000057;0,00%;1;;8943,54236
Ran67pmed4v3.10.2.txt;10401,38159;0,0000108;22,38%;0;8499,56406;0,000005;0,00%;1;;8499,56406
Ran68pmed4v3.10.2.txt;10733,0722;0,0000108;21,21%;0;8855,05622;0,0000054;0,00%;1;;8855,05622
Ran69pmed4v3.10.2.txt;11030,72928;0,0000112;26,36%;0;8729,76326;0,0000052;0,00%;1;;8729,76326
Ran70pmed4v3.10.2.txt;9768,32093;0,0000108;18,06%;0;8273,92718;0,0000053;0,00%;1;;8273,92718
Ran71pmed4v3.10.2.txt;10784,15242;0,0000117;38,79%;0;7770,42336;0,0000047;0,00%;1;;7770,42336
Ran72pmed4v3.10.2.txt;9980,68877;0,0000114;12,56%;0;8867,39259;0,0000045;0,00%;1;;8867,39259
Ran73pmed4v3.10.2.txt;10755,68558;0,000012;22,63%;0;8770,69878;0,0000056;0,00%;1;;8770,69878
Ran74pmed4v3.10.2.txt;10574,71426;0,000016;24,81%;0;8472,51678;0,0000051;0,00%;1;;8472,51678
Ran75pmed4v3.10.2.txt;10546,54516;0,0000108;26,46%;0;8339,84397;0,0000047;0,00%;1;;8339,84397
Ran76pmed4v3.10.2.txt;9997,94733;0,0000128;17,47%;0;8511,03711;0,0000066;0,00%;1;;8511,03711
Ran77pmed4v3.10.2.txt;11037,67815;0,0000183;24,78%;0;8845,55047;0,0000051;0,00%;1;;8845,55047
Ran78pmed4v3.10.2.txt;9933,70333;0,0000123;13,41%;0;8759,46662;0,0000104;0,00%;1;;8759,46662
Ran79pmed4v3.10.2.txt;10355,47524;0,0000196;21,40%;0;8529,88111;0,0000062;0,00%;1;;8529,88111
Ran80pmed4v3.10.2.txt;10445,25562;0,0000194;22,39%;0;8534,71212;0,0000054;0,00%;1;;8534,71212
Ran81pmed4v3.10.2.txt;12260,65363;0,0000186;27,58%;0;9610,37516;0,0000055;0,00%;1;;9610,37516
Ran82pmed4v3.10.2.txt;10745,67511;0,0000166;27,15%;0;8451,21273;0,0000057;0,00%;1;;8451,21273
Ran83pmed4v3.10.2.txt;10753,60773;0,0000159;23,80%;0;8686,35784;0,0000057;0,00%;1;;8686,35784
Ran84pmed4v3.10.2.txt;10794,66577;0,000017;18,03%;0;9145,87634;0,0000052;0,00%;1;;9145,87634
Ran85pmed4v3.10.2.txt;11306,06238;0,0000131;14,82%;0;9846,91397;0,0000055;0,00%;1;;9846,91397
Ran86pmed4v3.10.2.txt;11336,69236;0,0000175;24,73%;0;9088,88562;0,0000056;0,00%;1;;9088,88562
Ran87pmed4v3.10.2.txt;10619,47409;0,0000125;27,22%;0;8347,04727;0,0000052;0,00%;1;;8347,04727
Ran88pmed4v3.10.2.txt;11548,4798;0,0000167;27,56%;0;9053,50104;0,0000051;0,00%;1;;9053,50104
Ran89pmed4v3.10.2.txt;9739,89821;0,0000183;17,79%;0;8268,98353;0,0000048;0,00%;1;;8268,98353
Ran90pmed4v3.10.2.txt;11244,39932;0,0000216;27,24%;0;8837,19348;0,0000051;0,00%;1;;8837,19348
Ran91pmed4v3.10.2.txt;10773,10632;0,000017;17,37%;0;9178,64384;0,0000051;0,00%;1;;9178,64384
Ran92pmed4v3.10.2.txt;10562,66246;0,0000119;24,84%;0;8460,78667;0,000005;0,00%;1;;8460,78667
Ran93pmed4v3.10.2.txt;10298,74381;0,0000188;17,48%;0;8766,26218;0,0000053;0,00%;1;;8766,26218
Ran94pmed4v3.10.2.txt;9911,28808;0,0000136;20,45%;0;8228,54889;0,0000052;0,00%;1;;8228,54889
Ran95pmed4v3.10.2.txt;10811,59106;0,0000191;22,35%;0;8836,88097;0,000005;0,00%;1;;8836,88097
Ran96pmed4v3.10.2.txt;11148,68946;0,0000168;22,87%;0;9073,36926;0,0000044;0,00%;1;;9073,36926
Ran97pmed4v3.10.2.txt;10464,82225;0,0000176;21,30%;0;8627,00992;0,0000107;0,00%;1;;8627,00992
Ran98pmed4v3.10.2.txt;10518,87288;0,0000171;22,19%;0;8608,36068;0,0000057;0,00%;1;;8608,36068
Ran99pmed4v3.10.2.txt;9998,19118;0,0000227;20,93%;0;8267,9218;0,0000105;0,00%;1;;8267,9218
pmed5v3.10.2.txt;5025,98232;0,0000259;12,26%;0;4476,95721;0,0254116;0,00%;1;;4476,95721
Ran0pmed5v3.10.2.txt;9260,44695;0,0000163;24,61%;0;7431,42728;0,000007;0,00%;1;;7431,42728
Ran1pmed5v3.10.2.txt;8632,36688;0,0000871;15,55%;0;7470,54233;0,0000077;0,00%;1;;7470,54233
Ran2pmed5v3.10.2.txt;8794,96614;0,0001151;19,41%;0;7365,54208;0,0000073;0,00%;1;;7365,54208
Ran3pmed5v3.10.2.txt;8796,3963;0,0000402;20,70%;0;7287,58617;0,0000069;0,00%;1;;7287,58617
Ran4pmed5v3.10.2.txt;8869,79718;0,0000219;19,83%;0;7402,10076;0,0000075;0,00%;1;;7402,10076
Ran5pmed5v3.10.2.txt;8751,6831;0,0000212;29,18%;0;6774,89174;0,000007;0,00%;1;;6774,89174
Ran6pmed5v3.10.2.txt;9076,07024;0,0000177;16,79%;0;7771,28275;0,0000073;0,00%;1;;7771,28275
Ran7pmed5v3.10.2.txt;9639,50691;0,0000201;21,88%;0;7908,83114;0,0000076;0,00%;1;;7908,83114
Ran8pmed5v3.10.2.txt;9010,87197;0,0000195;18,77%;0;7586,76695;0,0000079;0,00%;1;;7586,76695
Ran9pmed5v3.10.2.txt;8333,81712;0,0000185;18,54%;0;7030,61795;0,0000077;0,00%;1;;7030,61795
Ran10pmed5v3.10.2.txt;9022,35656;0,000023;23,07%;0;7331,2841;0,0000083;0,00%;1;;7331,2841
Ran11pmed5v3.10.2.txt;8095,40841;0,0000187;15,73%;0;6995,32396;0,0000072;0,00%;1;;6995,32396
Ran12pmed5v3.10.2.txt;9704,24565;0,000022;28,47%;0;7553,91057;0,0000069;0,00%;1;;7553,91057
Ran13pmed5v3.10.2.txt;8439,36748;0,0000185;22,42%;0;6894,00147;0,000007;0,00%;1;;6894,00147
Ran14pmed5v3.10.2.txt;8797,00762;0,0000191;16,29%;0;7565,07015;0,000007;0,00%;1;;7565,07015
Ran15pmed5v3.10.2.txt;9257,93898;0,0000194;18,55%;0;7809,35753;0,0000071;0,00%;1;;7809,35753
Ran16pmed5v3.10.2.txt;8466,39759;0,0000198;21,66%;0;6959,23399;0,0000078;0,00%;1;;6959,23399
Ran17pmed5v3.10.2.txt;8749,1881;0,0000191;24,32%;0;7037,55228;0,0000073;0,00%;1;;7037,55228
Ran18pmed5v3.10.2.txt;9267,4706;0,000021;28,30%;0;7223,47063;0,0000067;0,00%;1;;7223,47063
Ran19pmed5v3.10.2.txt;9172,22976;0,00002;22,20%;0;7505,65053;0,0000065;0,00%;1;;7505,65053
Ran20pmed5v3.10.2.txt;9263,17116;0,0000199;25,46%;0;7383,30829;0,0000082;0,00%;1;;7383,30829
Ran21pmed5v3.10.2.txt;9294,41401;0,0000192;26,17%;0;7366,43653;0,0000067;0,00%;1;;7366,43653
Ran22pmed5v3.10.2.txt;9578,14465;0,0000203;33,12%;0;7194,91719;0,0000066;0,00%;1;;7194,91719
Ran23pmed5v3.10.2.txt;8659,63869;0,0000182;22,23%;0;7084,80838;0,0000067;0,00%;1;;7084,80838
Ran24pmed5v3.10.2.txt;8959,69523;0,0000228;18,39%;0;7567,95962;0,000007;0,00%;1;;7567,95962
Ran25pmed5v3.10.2.txt;9119,47707;0,0000226;22,44%;0;7448,3254;0,0000065;0,00%;1;;7448,3254
Ran26pmed5v3.10.2.txt;8395,85566;0,0000899;18,97%;0;7057,34307;0,0000068;0,00%;1;;7057,34307
Ran27pmed5v3.10.2.txt;9287,94097;0,0000404;26,41%;0;7347,71316;0,0000065;0,00%;1;;7347,71316
Ran28pmed5v3.10.2.txt;10072,96958;0,0000222;33,41%;0;7550,38909;0,0000075;0,00%;1;;7550,38909
Ran29pmed5v3.10.2.txt;9813,70311;0,0000211;24,21%;0;7900,73995;0,0000076;0,00%;1;;7900,73995
Ran30pmed5v3.10.2.txt;8988,7664;0,00002;18,98%;0;7554,88901;0,0000069;0,00%;1;;7554,88901
Ran31pmed5v3.10.2.txt;8197,70257;0,0000175;15,95%;0;7069,81573;0,0000076;0,00%;1;;7069,81573
Ran32pmed5v3.10.2.txt;9178,66745;0,0000186;30,03%;0;7059,16763;0,0000078;0,00%;1;;7059,16763
Ran33pmed5v3.10.2.txt;9084,98254;0,0000203;22,43%;0;7420,47605;0,0000077;0,00%;1;;7420,47605
Ran34pmed5v3.10.2.txt;9026,54482;0,0000187;26,29%;0;7147,23757;0,0000258;0,00%;1;;7147,23757
Ran35pmed5v3.10.2.txt;9015,63901;0,000019;16,24%;0;7755,77508;0,0000077;0,00%;1;;7755,77508
Ran36pmed5v3.10.2.txt;9519,69324;0,0000192;27,74%;0;7452,26126;0,0000064;0,00%;1;;7452,26126
Ran37pmed5v3.10.2.txt;8994,65672;0,0000183;19,76%;0;7510,47835;0,000007;0,00%;1;;7510,47835
Ran38pmed5v3.10.2.txt;9024,39849;0,0000185;29,03%;0;6994,30118;0,0000072;0,00%;1;;6994,30118
Ran39pmed5v3.10.2.txt;8760,3993;0,0000186;25,14%;0;7000,39227;0,0000067;0,00%;1;;7000,39227
Ran40pmed5v3.10.2.txt;8861,32833;0,0000215;15,67%;0;7660,63223;0,0000072;0,00%;1;;7660,63223
Ran41pmed5v3.10.2.txt;8642,74355;0,0000182;23,50%;0;6998,4503;0,0000068;0,00%;1;;6998,4503
Ran42pmed5v3.10.2.txt;9282,1684;0,0000179;22,07%;0;7603,84655;0,0000076;0,00%;1;;7603,84655
Ran43pmed5v3.10.2.txt;8689,57872;0,000021;22,96%;0;7067,05686;0,0000072;0,00%;1;;7067,05686
Ran44pmed5v3.10.2.txt;9428,82673;0,0000188;23,10%;0;7659,22234;0,0000073;0,00%;1;;7659,22234
Ran45pmed5v3.10.2.txt;10241,4208;0,0000201;31,29%;0;7800,48791;0,0000084;0,00%;1;;7800,48791
Ran46pmed5v3.10.2.txt;8902,07749;0,0000222;24,03%;0;7177,49172;0,0000089;0,00%;1;;7177,49172
Ran47pmed5v3.10.2.txt;9427,95439;0,0000217;29,22%;0;7296,22281;0,0000068;0,00%;1;;7296,22281
Ran48pmed5v3.10.2.txt;9479,80727;0,0000217;22,23%;0;7755,60016;0,0000067;0,00%;1;;7755,60016
Ran49pmed5v3.10.2.txt;8925,0759;0,0000202;24,36%;0;7176,87538;0,0000066;0,00%;1;;7176,87538
Ran50pmed5v3.10.2.txt;8982,6938;0,0000188;22,47%;0;7334,90256;0,0000064;0,00%;1;;7334,90256
Ran51pmed5v3.10.2.txt;9179,05079;0,0000198;24,30%;0;7384,82845;0,0000074;0,00%;1;;7384,82845
Ran52pmed5v3.10.2.txt;8314,10225;0,0000185;20,84%;0;6880,1664;0,0000075;0,00%;1;;6880,1664
Ran53pmed5v3.10.2.txt;8464,33351;0,00002;18,37%;0;7150,92378;0,0000076;0,00%;1;;7150,92378
Ran54pmed5v3.10.2.txt;8575,57411;0,0000208;17,56%;0;7294,82446;0,0000066;0,00%;1;;7294,82446
Ran55pmed5v3.10.2.txt;9087,43496;0,0000195;26,75%;0;7169,55433;0,0000072;0,00%;1;;7169,55433
Ran56pmed5v3.10.2.txt;8716,82517;0,0000212;19,51%;0;7294,10097;0,0000068;0,00%;1;;7294,10097
Ran57pmed5v3.10.2.txt;8759,90877;0,0000199;19,31%;0;7342,47876;0,0000065;0,00%;1;;7342,47876
Ran58pmed5v3.10.2.txt;9107,05899;0,0000318;22,41%;0;7440,10626;0,0000071;0,00%;1;;7440,10626
Ran59pmed5v3.10.2.txt;8427,71709;0,0000238;17,83%;0;7152,20099;0,0000079;0,00%;1;;7152,20099
Ran60pmed5v3.10.2.txt;8892,44458;0,0000249;21,33%;0;7329,06387;0,0000071;0,00%;1;;7329,06387
Ran61pmed5v3.10.2.txt;9154,62272;0,0000253;16,06%;0;7887,77271;0,0000073;0,00%;1;;7887,77271
Ran62pmed5v3.10.2.txt;9694,12063;0,000027;31,98%;0;7344,91466;0,0000073;0,00%;1;;7344,91466
Ran63pmed5v3.10.2.txt;8642,18779;0,000024;21,78%;0;7096,80536;0,0000082;0,00%;1;;7096,80536
Ran64pmed5v3.10.2.txt;8800,26471;0,000025;17,65%;0;7480,2131;0,0000087;0,00%;1;;7480,2131
Ran65pmed5v3.10.2.txt;8651,33829;0,0000269;17,27%;0;7377,13957;0,0000077;0,00%;1;;7377,13957
Ran66pmed5v3.10.2.txt;9040,04471;0,0000245;18,70%;0;7615,92775;0,0000072;0,00%;1;;7615,92775
Ran67pmed5v3.10.2.txt;8655,03854;0,000025;14,77%;0;7541,33163;0,0000072;0,00%;1;;7541,33163
Ran68pmed5v3.10.2.txt;8653,28805;0,000028;25,75%;0;6881,24084;0,0000073;0,00%;1;;6881,24084
Ran69pmed5v3.10.2.txt;9074,31931;0,0000254;23,80%;0;7329,92333;0,0000077;0,00%;1;;7329,92333
Ran70pmed5v3.10.2.txt;9122,83637;0,0000225;27,52%;0;7153,98045;0,0000077;0,00%;1;;7153,98045
Ran71pmed5v3.10.2.txt;8779,91664;0,0000259;25,77%;0;6980,82944;0,0000076;0,00%;1;;6980,82944
Ran72pmed5v3.10.2.txt;9384,65144;0,000027;34,74%;0;6965,22394;0,000008;0,00%;1;;6965,22394
Ran73pmed5v3.10.2.txt;9969,42289;0,0000274;33,77%;0;7452,58633;0,000008;0,00%;1;;7452,58633
Ran74pmed5v3.10.2.txt;7985,86405;0,0000288;15,73%;0;6900,23862;0,0000068;0,00%;1;;6900,23862
Ran75pmed5v3.10.2.txt;9066,58579;0,0000326;24,45%;0;7285,21183;0,0000077;0,00%;1;;7285,21183
Ran76pmed5v3.10.2.txt;9239,16155;0,0000285;19,60%;0;7725,0091;0,0000088;0,00%;1;;7725,0091
Ran77pmed5v3.10.2.txt;9470,39763;0,0000305;27,48%;0;7429,05293;0,0000098;0,00%;1;;7429,05293
Ran78pmed5v3.10.2.txt;9327,12218;0,0000277;25,59%;0;7426,57613;0,0000074;0,00%;1;;7426,57613
Ran79pmed5v3.10.2.txt;9816,98578;0,0000251;29,42%;0;7585,6193;0,0000071;0,00%;1;;7585,6193
Ran80pmed5v3.10.2.txt;9594,72011;0,0000247;26,44%;0;7588,18147;0,0000068;0,00%;1;;7588,18147
Ran81pmed5v3.10.2.txt;8738,65049;0,0000227;21,43%;0;7196,65488;0,0000071;0,00%;1;;7196,65488
Ran82pmed5v3.10.2.txt;9893,34499;0,0000276;36,43%;0;7251,66018;0,0000077;0,00%;1;;7251,66018
Ran83pmed5v3.10.2.txt;9361,54679;0,0000318;28,16%;0;7304,50095;0,0000074;0,00%;1;;7304,50095
Ran84pmed5v3.10.2.txt;9204,22373;0,0000305;28,23%;0;7177,88183;0,0000087;0,00%;1;;7177,88183
Ran85pmed5v3.10.2.txt;9625,66775;0,00003;28,05%;0;7517,14241;0,0000071;0,00%;1;;7517,14241
Ran86pmed5v3.10.2.txt;8664,45481;0,000022;18,64%;0;7303,19479;0,0000076;0,00%;1;;7303,19479
Ran87pmed5v3.10.2.txt;8096,63609;0,00007;20,01%;0;6746,48944;0,0000083;0,00%;1;;6746,48944
Ran88pmed5v3.10.2.txt;9602,54465;0,0000229;28,12%;0;7495,01084;0,0000075;0,00%;1;;7495,01084
Ran89pmed5v3.10.2.txt;8043,96144;0,0000216;24,05%;0;6484,44306;0,0000075;0,00%;1;;6484,44306
Ran90pmed5v3.10.2.txt;8070,77084;0,0000231;16,59%;0;6922,1781;0,0000081;0,00%;1;;6922,1781
Ran91pmed5v3.10.2.txt;8008,43842;0,0000228;21,45%;0;6594,3085;0,0000078;0,00%;1;;6594,3085
Ran92pmed5v3.10.2.txt;9610,27418;0,0000234;22,12%;0;7869,87934;0,000008;0,00%;1;;7869,87934
Ran93pmed5v3.10.2.txt;8918,11116;0,0000311;24,86%;0;7142,67991;0,0000085;0,00%;1;;7142,67991
Ran94pmed5v3.10.2.txt;10044,46073;0,000054;27,49%;0;7878,75084;0,0000222;0,00%;1;;7878,75084
Ran95pmed5v3.10.2.txt;9300,66766;0,0000288;21,80%;0;7635,96731;0,0000069;0,00%;1;;7635,96731
Ran96pmed5v3.10.2.txt;9068,98586;0,0000195;26,57%;0;7165,30723;0,0000249;0,00%;1;;7165,30723
Ran97pmed5v3.10.2.txt;8454,66163;0,0000207;21,76%;0;6943,53988;0,0000076;0,00%;1;;6943,53988
Ran98pmed5v3.10.2.txt;9461,49655;0,0000203;19,54%;0;7914,92593;0,0000138;0,00%;1;;7914,92593
Ran99pmed5v3.10.2.txt;9261,51534;0,0000265;30,82%;0;7079,76286;0,0000075;0,00%;1;;7079,76286
pmed8v3.10.2.txt;11845,7263;0,0000367;24,14%;0;9542,56891;0,0046863;0,00%;1;;9542,56891
Ran0pmed8v3.10.2.txt;12908,06874;0,0000377;31,08%;0;9847,72276;0,0000116;0,00%;1;;9847,72276
Ran1pmed8v3.10.2.txt;10176,74376;0,0000304;11,73%;0;9108,47046;0,0000116;0,00%;1;;9108,47046
Ran2pmed8v3.10.2.txt;11801,95655;0,0000296;15,29%;0;10236,814;0,0000125;0,00%;1;;10236,814
Ran3pmed8v3.10.2.txt;11967,10494;0,0000281;22,77%;0;9747,68577;0,0000106;0,00%;1;;9747,68577
Ran4pmed8v3.10.2.txt;10648,90258;0,0000297;14,83%;0;9273,88225;0,000011;0,00%;1;;9273,88225
Ran5pmed8v3.10.2.txt;11645,73315;0,0000285;12,80%;0;10324,25373;0,0000105;0,00%;1;;10324,25373
Ran6pmed8v3.10.2.txt;11034,40953;0,0000268;15,26%;0;9573,46998;0,0000117;0,00%;1;;9573,46998
Ran7pmed8v3.10.2.txt;12054,84552;0,0000305;17,58%;0;10252,86857;0,0000138;0,00%;1;;10252,86857
Ran8pmed8v3.10.2.txt;12269,16344;0,0000299;21,13%;0;10129,15326;0,0000136;0,00%;1;;10129,15326
Ran9pmed8v3.10.2.txt;11511,17775;0,000036;16,82%;0;9854,16131;0,0000118;0,00%;1;;9854,16131
Ran10pmed8v3.10.2.txt;11375,09331;0,0000323;20,10%;0;9471,148;0,0000114;0,00%;1;;9471,148
Ran11pmed8v3.10.2.txt;11773,82264;0,0000312;20,36%;0;9782,55573;0,0000099;0,00%;1;;9782,55573
Ran12pmed8v3.10.2.txt;11404,63149;0,0000287;23,43%;0;9239,88744;0,0000436;0,00%;1;;9239,88744
Ran13pmed8v3.10.2.txt;11109,78995;0,0001004;17,30%;0;9471,35275;0,0000295;0,00%;1;;9471,35275
Ran14pmed8v3.10.2.txt;11572,08898;0,0000862;17,74%;0;9828,18464;0,0000183;0,00%;1;;9828,18464
Ran15pmed8v3.10.2.txt;12558,38712;0,0000846;22,75%;0;10230,83855;0,0000274;0,00%;1;;10230,83855
Ran16pmed8v3.10.2.txt;11120,53381;0,0000614;16,27%;0;9564,45702;0,0000144;0,00%;1;;9564,45702
Ran17pmed8v3.10.2.txt;11415,00529;0,0000384;17,50%;0;9714,76582;0,0000131;0,00%;1;;9714,76582
Ran18pmed8v3.10.2.txt;12006,29876;0,0000411;21,74%;0;9862,38313;0,0000131;0,00%;1;;9862,38313
Ran19pmed8v3.10.2.txt;11256,86463;0,0000308;19,34%;0;9432,66255;0,000011;0,00%;1;;9432,66255
Ran20pmed8v3.10.2.txt;10619,88992;0,000069;19,55%;0;8882,9;0,0000109;0,00%;1;;8882,9
Ran21pmed8v3.10.2.txt;12308,85786;0,0000697;25,24%;0;9828,20224;0,0000124;0,00%;1;;9828,20224
Ran22pmed8v3.10.2.txt;12870,18197;0,0000702;24,01%;0;10378,61043;0,0000111;0,00%;1;;10378,61043
Ran23pmed8v3.10.2.txt;13648,9866;0,0000311;36,79%;0;9978,30747;0,0000114;0,00%;1;;9978,30747
Ran24pmed8v3.10.2.txt;12572,47969;0,0000302;22,79%;0;10239,26373;0,0000128;0,00%;1;;10239,26373
Ran25pmed8v3.10.2.txt;13397,04682;0,0000411;27,12%;0;10539,25214;0,0000126;0,00%;1;;10539,25214
Ran26pmed8v3.10.2.txt;12347,83434;0,0000438;26,48%;0;9763,00754;0,0000133;0,00%;1;;9763,00754
Ran27pmed8v3.10.2.txt;12067,06195;0,0000506;22,23%;0;9872,6479;0,0000126;0,00%;1;;9872,6479
Ran28pmed8v3.10.2.txt;10437,28809;0,0000837;13,14%;0;9225,19358;0,0000105;0,00%;1;;9225,19358
Ran29pmed8v3.10.2.txt;11906,72638;0,0000297;16,07%;0;10258,24218;0,0000119;0,00%;1;;10258,24218
Ran30pmed8v3.10.2.txt;11820,88924;0,0000288;23,64%;0;9560,60948;0,0000109;0,00%;1;;9560,60948
Ran31pmed8v3.10.2.txt;11846,49551;0,0000292;28,03%;0;9253,13383;0,0000127;0,00%;1;;9253,13383
Ran32pmed8v3.10.2.txt;10643,05494;0,0000276;9,55%;0;9715,43762;0,0000119;0,00%;1;;9715,43762
Ran33pmed8v3.10.2.txt;10875,7066;0,0000284;11,72%;0;9735,20586;0,0000114;0,00%;1;;9735,20586
Ran34pmed8v3.10.2.txt;11244,96491;0,000042;21,29%;0;9270,92617;0,0000105;0,00%;1;;9270,92617
Ran35pmed8v3.10.2.txt;11846,25724;0,0000441;19,82%;0;9886,92613;0,0000126;0,00%;1;;9886,92613
Ran36pmed8v3.10.2.txt;12530,24123;0,0000281;24,85%;0;10036,29646;0,0000101;0,00%;1;;10036,29646
Ran37pmed8v3.10.2.txt;12084,75819;0,0000288;24,55%;0;9702,70218;0,0000109;0,00%;1;;9702,70218
Ran38pmed8v3.10.2.txt;12403,70971;0,0000278;22,52%;0;10123,4894;0,0000121;0,00%;1;;10123,4894
Ran39pmed8v3.10.2.txt;11793,37587;0,0000293;16,08%;0;10159,90508;0,0000112;0,00%;1;;10159,90508
Ran40pmed8v3.10.2.txt;10436,07768;0,0000287;13,63%;0;9184,45598;0,0000258;0,00%;1;;9184,45598
Ran41pmed8v3.10.2.txt;10828,45393;0,0000304;16,08%;0;9328,84171;0,0000106;0,00%;1;;9328,84171
Ran42pmed8v3.10.2.txt;12279,87998;0,0000302;20,00%;0;10232,89027;0,0000101;0,00%;1;;10232,89027
Ran43pmed8v3.10.2.txt;11346,00023;0,0000269;12,71%;0;10066,86219;0,0000121;0,00%;1;;10066,86219
Ran44pmed8v3.10.2.txt;10140,67153;0,000028;6,99%;0;9477,95012;0,0000119;0,00%;1;;9477,95012
Ran45pmed8v3.10.2.txt;14026,71994;0,0000421;25,60%;0;11167,61679;0,0000118;0,00%;1;;11167,61679
Ran46pmed8v3.10.2.txt;10829,49562;0,0000582;10,25%;0;9822,87097;0,0000117;0,00%;1;;9822,87097
Ran47pmed8v3.10.2.txt;10500,82524;0,0000596;12,03%;0;9373,61609;0,0000116;0,00%;1;;9373,61609
Ran48pmed8v3.10.2.txt;11648,86903;0,0000275;18,76%;0;9808,42444;0,0000124;0,00%;1;;9808,42444
Ran49pmed8v3.10.2.txt;11456,15024;0,000028;21,65%;0;9417,02698;0,0000126;0,00%;1;;9417,02698
Ran50pmed8v3.10.2.txt;11545,21306;0,0000421;22,99%;0;9387,2146;0,0000125;0,00%;1;;9387,2146
Ran51pmed8v3.10.2.txt;10828,61409;0,0000614;10,33%;0;9814,5258;0,0000108;0,00%;1;;9814,5258
Ran52pmed8v3.10.2.txt;11472,6355;0,0000418;25,24%;0;9160,3713;0,0000103;0,00%;1;;9160,3713
Ran53pmed8v3.10.2.txt;10397,91684;0,000042;10,35%;0;9422,37389;0,0000101;0,00%;1;;9422,37389
Ran54pmed8v3.10.2.txt;11880,81444;0,0000404;19,40%;0;9950,29641;0,0000109;0,00%;1;;9950,29641
Ran55pmed8v3.10.2.txt;11689,59864;0,000028;18,40%;0;9873,17295;0,0000108;0,00%;1;;9873,17295
Ran56pmed8v3.10.2.txt;12085,91243;0,0000288;18,28%;0;10218,23661;0,0000119;0,00%;1;;10218,23661
Ran57pmed8v3.10.2.txt;11157,91009;0,0000275;18,59%;0;9408,70598;0,0000117;0,00%;1;;9408,70598
Ran58pmed8v3.10.2.txt;10823,73226;0,000033;15,03%;0;9409,50888;0,000012;0,00%;1;;9409,50888
Ran59pmed8v3.10.2.txt;11088,65039;0,0000292;15,18%;0;9627,17637;0,0000108;0,00%;1;;9627,17637
Ran60pmed8v3.10.2.txt;11959,52393;0,000028;13,45%;0;10542,06934;0,0000124;0,00%;1;;10542,06934
Ran61pmed8v3.10.2.txt;12624,70769;0,0000281;24,23%;0;10162,4451;0,0000115;0,00%;1;;10162,4451
Ran62pmed8v3.10.2.txt;12911,00432;0,0000283;22,29%;0;10557,32971;0,0000128;0,00%;1;;10557,32971
Ran63pmed8v3.10.2.txt;12225,8595;0,0000281;27,03%;0;9624,26585;0,0000109;0,00%;1;;9624,26585
Ran64pmed8v3.10.2.txt;12169,66542;0,0000318;16,85%;0;10414,58265;0,0000132;0,00%;1;;10414,58265
Ran65pmed8v3.10.2.txt;10728,34354;0,0000289;14,32%;0;9384,83553;0,0000108;0,00%;1;;9384,83553
Ran66pmed8v3.10.2.txt;12412,48412;0,0002049;21,09%;0;10250,88848;0,0000107;0,00%;1;;10250,88848
Ran67pmed8v3.10.2.txt;13128,72875;0,0000295;30,30%;0;10075,71011;0,0000107;0,00%;1;;10075,71011
Ran68pmed8v3.10.2.txt;10937,33666;0,0000327;9,43%;0;9995,13743;0,0000143;0,00%;1;;9995,13743
Ran69pmed8v3.10.2.txt;12400,87891;0,0000287;22,34%;0;10136,73231;0,0000118;0,00%;1;;10136,73231
Ran70pmed8v3.10.2.txt;11967,61491;0,0000446;17,58%;0;10178,01235;0,0000128;0,00%;1;;10178,01235
Ran71pmed8v3.10.2.txt;11144,56321;0,0000285;18,66%;0;9392,23335;0,0000114;0,00%;1;;9392,23335
Ran72pmed8v3.10.2.txt;10883,51081;0,0000302;20,69%;0;9017,40755;0,0000126;0,00%;1;;9017,40755
Ran73pmed8v3.10.2.txt;11992,63474;0,000029;21,96%;0;9833,37954;0,0000114;0,00%;1;;9833,37954
Ran74pmed8v3.10.2.txt;11101,1201;0,0000275;13,19%;0;9807,45171;0,0000118;0,00%;1;;9807,45171
Ran75pmed8v3.10.2.txt;10475,05222;0,0000283;14,43%;0;9153,99384;0,000012;0,00%;1;;9153,99384
